S_sh,S_ex,ST,s,i
1.0,0.0,5.0,f1,0
0.024999999999995,0.0,25.0,b1,0
1.0,0.0,5.0,f1,1
0.0270822045160877,0.0,25.0,b1,1
1.0,0.0,5.0,f1,2
0.0,0.0,25.0,b1,2
1.0,0.0,5.0,f1,3
0.0,0.0,25.0,b1,3
1.0,0.0,5.0,f1,4
0.0,0.0,25.0,b1,4
1.0,0.0,5.0,f1,5
0.0,0.0,25.0,b1,5
0.0,0.0,5.0,f1,6
0.0,0.0,25.0,b1,6
1.0,0.0,5.0,f1,7
0.0,0.0,25.0,b1,7
1.0,0.0,5.0,f1,8
0.0,0.0,25.0,b1,8
1.0,0.0,5.0,f1,9
0.0,0.0,25.0,b1,9
1.0,0.0,5.0,f1,10
0.0,0.0,25.0,b1,10
1.0,0.0,5.0,f1,11
0.0,0.0,25.0,b1,11
1.0,0.0,5.0,f1,12
0.0,0.0,25.0,b1,12
1.0,0.0,5.0,f1,13
0.0,0.0,25.0,b1,13
0.0,0.0,5.0,f1,14
0.0,0.0,25.0,b1,14
0.0,0.0,5.0,f1,15
0.0,0.0,25.0,b1,15
0.0,0.0,5.0,f1,16
0.0,0.0,25.0,b1,16
0.0,0.0,5.0,f1,17
0.0,0.0,25.0,b1,17
0.0,0.0,5.0,f1,18
0.0,0.0,25.0,b1,18
0.0,0.0,5.0,f1,19
0.0,0.0,25.0,b1,19
0.0,0.0,5.0,f1,20
0.0,0.0,25.0,b1,20
0.0,0.0,5.0,f1,21
0.0,0.0,25.0,b1,21
0.0,0.0,5.0,f1,22
0.0,0.0,25.0,b1,22
0.0,0.0,5.0,f1,23
0.0,0.0,25.0,b1,23
0.0,0.0,5.0,f1,24
0.0,0.0,25.0,b1,24
0.0,0.0,5.0,f1,25
0.0,0.0,25.0,b1,25
0.0,0.0,5.0,f1,26
0.0,0.0,25.0,b1,26
0.0,0.0,5.0,f1,27
0.0,0.0,25.0,b1,27
0.0,0.0,5.0,f1,28
0.0,0.0,25.0,b1,28
0.0,0.0,5.0,f1,29
0.0,0.0,25.0,b1,29
0.0,0.0,5.0,f1,30
0.0,0.0,25.0,b1,30
0.0,0.0,5.0,f1,31
0.0,0.0,25.0,b1,31
0.0,0.0,5.0,f1,32
0.0,0.0,25.0,b1,32
0.0,0.0,5.0,f1,33
0.0,0.0,25.0,b1,33
0.0,0.0,5.0,f1,34
0.0,0.0,25.0,b1,34
0.0,0.0,5.0,f1,35
0.0,0.0,25.0,b1,35
0.0,0.0,5.0,f1,36
0.0,0.0,25.0,b1,36
0.0,0.0,5.0,f1,37
0.0,0.0,25.0,b1,37
0.0,0.0,5.0,f1,38
0.0,0.0,25.0,b1,38
0.0,0.0,5.0,f1,39
0.0,0.0,25.0,b1,39
0.0,0.0,5.0,f1,40
0.0,0.0,25.0,b1,40
0.0,0.0,5.0,f1,41
0.0,0.0,25.0,b1,41
0.0,0.0,5.0,f1,42
0.0,0.0,25.0,b1,42
0.0,0.0,5.0,f1,43
0.0,0.0,25.0,b1,43
0.0,0.0,5.0,f1,44
0.0,0.0,25.0,b1,44
0.0,0.0,5.0,f1,45
0.0,0.0,25.0,b1,45
0.0,0.0,5.0,f1,46
0.0,0.0,25.0,b1,46
0.0,0.0,5.0,f1,47
0.0,0.0,25.0,b1,47
0.0,0.0,5.0,f1,48
0.0,0.0,25.0,b1,48
1.0,0.0,5.0,f1,49
0.0,0.0,25.0,b1,49
1.0,0.0,5.0,f1,50
0.0,0.0,25.0,b1,50
1.0,0.0,5.0,f1,51
0.0,0.0,25.0,b1,51
1.0,0.0,5.0,f1,52
0.0,0.0,25.0,b1,52
1.0,0.0,5.0,f1,53
0.0,0.0,25.0,b1,53
1.0,0.0,5.0,f1,54
0.0,0.0,25.0,b1,54
1.0,0.0,5.0,f1,55
0.0,0.0,25.0,b1,55
1.0,0.0,5.0,f1,56
0.0,0.0,25.0,b1,56
1.0,0.0,5.0,f1,57
0.0513785860397249,0.0,25.0,b1,57
1.0,0.0,5.0,f1,58
5.0,0.0,25.0,b1,58
1.0,0.0,5.0,f1,59
5.0,0.0,25.0,b1,59
1.0,0.0,5.0,f1,60
5.0,0.0,25.0,b1,60
1.0,0.0,5.0,f1,61
5.0,0.0,25.0,b1,61
1.0,0.0,5.0,f1,62
5.0,0.0,25.0,b1,62
1.0,0.0,5.0,f1,63
5.0,0.0,25.0,b1,63
1.0,0.0,5.0,f1,64
5.0,0.0,25.0,b1,64
1.0,0.0,5.0,f1,65
5.0,0.0,25.0,b1,65
1.0,0.0,5.0,f1,66
5.0,0.0,25.0,b1,66
1.0,0.0,5.0,f1,67
5.0,0.0,25.0,b1,67
1.0,0.0,5.0,f1,68
5.0,0.0,25.0,b1,68
1.0,0.0,5.0,f1,69
5.0,0.0,25.0,b1,69
1.0,0.0,5.0,f1,70
5.0,0.0,25.0,b1,70
1.0,0.0,5.0,f1,71
5.0,0.0,25.0,b1,71
1.0,0.0,5.0,f1,72
5.0,0.0,25.0,b1,72
1.0,0.0,5.0,f1,73
5.0,0.0,25.0,b1,73
1.0,0.0,5.0,f1,74
5.0,0.0,25.0,b1,74
1.0,0.0,5.0,f1,75
5.0,0.0,25.0,b1,75
1.0,0.0,5.0,f1,76
5.0,0.0,25.0,b1,76
1.0,0.0,5.0,f1,77
5.0,0.0,25.0,b1,77
1.0,0.0,5.0,f1,78
5.0,0.0,25.0,b1,78
1.0,0.0,5.0,f1,79
5.0,0.0,25.0,b1,79
1.0,0.0,5.0,f1,80
5.0,0.0,25.0,b1,80
1.0,0.0,5.0,f1,81
5.0,0.0,25.0,b1,81
1.0,0.0,5.0,f1,82
5.0,0.0,25.0,b1,82
1.0,0.0,5.0,f1,83
5.0,0.0,25.0,b1,83
1.0,0.0,5.0,f1,84
5.0,0.0,25.0,b1,84
1.0,0.0,5.0,f1,85
5.0,0.0,25.0,b1,85
1.0,0.0,5.0,f1,86
5.0,0.0,25.0,b1,86
1.0,0.0,5.0,f1,87
5.0,0.0,25.0,b1,87
1.0,0.0,5.0,f1,88
5.0,0.0,25.0,b1,88
1.0,0.0,5.0,f1,89
5.0,0.0,25.0,b1,89
1.0,0.0,5.0,f1,90
5.0,0.0,25.0,b1,90
1.0,0.0,5.0,f1,91
5.0,0.0,25.0,b1,91
1.0,0.0,5.0,f1,92
5.0,0.0,25.0,b1,92
1.0,0.0,5.0,f1,93
5.0,0.0,25.0,b1,93
1.0,0.0,5.0,f1,94
5.0,0.0,25.0,b1,94
1.0,0.0,5.0,f1,95
5.0,0.0,25.0,b1,95
1.0,0.0,5.0,f1,96
5.0,0.0,25.0,b1,96
1.0,0.0,5.0,f1,97
5.0,0.0,25.0,b1,97
1.0,0.0,5.0,f1,98
5.0,0.0,25.0,b1,98
1.0,0.0,5.0,f1,99
5.0,0.0,25.0,b1,99
1.0,0.0,5.0,f1,100
5.0,0.0,25.0,b1,100
1.0,0.0,5.0,f1,101
5.0,0.0,25.0,b1,101
1.0,0.0,5.0,f1,102
5.0,0.0,25.0,b1,102
1.0,0.0,5.0,f1,103
5.0,0.0,25.0,b1,103
1.0,0.0,5.0,f1,104
5.0,0.0,25.0,b1,104
1.0,0.0,5.0,f1,105
5.0,0.0,25.0,b1,105
1.0,0.0,5.0,f1,106
5.0,0.0,25.0,b1,106
1.0,0.0,5.0,f1,107
5.0,0.0,25.0,b1,107
1.0,0.0,5.0,f1,108
5.0,0.0,25.0,b1,108
1.0,0.0,5.0,f1,109
5.0,0.0,25.0,b1,109
1.0,0.0,5.0,f1,110
5.0,0.0,25.0,b1,110
1.0,0.0,5.0,f1,111
5.0,0.0,25.0,b1,111
1.0,0.0,5.0,f1,112
5.0,0.0,25.0,b1,112
1.0,0.0,5.0,f1,113
5.0,0.0,25.0,b1,113
1.0,0.0,5.0,f1,114
5.0,0.0,25.0,b1,114
1.0,0.0,5.0,f1,115
5.0,0.0,25.0,b1,115
1.0,0.0,5.0,f1,116
5.0,0.0,25.0,b1,116
1.0,0.0,5.0,f1,117
5.0,0.0,25.0,b1,117
1.0,0.0,5.0,f1,118
5.0,0.0,25.0,b1,118
1.0,0.0,5.0,f1,119
5.0,0.0,25.0,b1,119
1.0,0.0,5.0,f1,120
5.0,0.0,25.0,b1,120
1.0,0.0,5.0,f1,121
5.0,0.0,25.0,b1,121
1.0,0.0,5.0,f1,122
5.0,0.0,25.0,b1,122
1.0,0.0,5.0,f1,123
5.0,0.0,25.0,b1,123
1.0,0.0,5.0,f1,124
5.0,0.0,25.0,b1,124
1.0,0.0,5.0,f1,125
5.0,0.0,25.0,b1,125
1.0,0.0,5.0,f1,126
5.0,0.0,25.0,b1,126
1.0,0.0,5.0,f1,127
5.0,0.0,25.0,b1,127
1.0,0.0,5.0,f1,128
5.0,0.0,25.0,b1,128
1.0,0.0,5.0,f1,129
5.0,0.0,25.0,b1,129
1.0,0.0,5.0,f1,130
5.0,0.0,25.0,b1,130
1.0,0.0,5.0,f1,131
5.0,0.0,25.0,b1,131
1.0,0.0,5.0,f1,132
5.0,0.0,25.0,b1,132
1.0,0.0,5.0,f1,133
5.0,0.0,25.0,b1,133
1.0,0.0,5.0,f1,134
5.0,0.0,25.0,b1,134
1.0,0.0,5.0,f1,135
5.0,0.0,25.0,b1,135
1.0,0.0,5.0,f1,136
5.0,0.0,25.0,b1,136
1.0,0.0,5.0,f1,137
5.0,0.0,25.0,b1,137
1.0,0.0,5.0,f1,138
5.0,0.0,25.0,b1,138
1.0,0.0,5.0,f1,139
5.0,0.0,25.0,b1,139
1.0,0.0,5.0,f1,140
5.0,0.0,25.0,b1,140
1.0,0.0,5.0,f1,141
5.0,0.0,25.0,b1,141
1.0,0.0,5.0,f1,142
5.0,0.0,25.0,b1,142
1.0,0.0,5.0,f1,143
5.0,0.0,25.0,b1,143
1.0,0.0,5.0,f1,144
5.0,0.0,25.0,b1,144
1.0,0.0,5.0,f1,145
5.0,0.0,25.0,b1,145
1.0,0.0,5.0,f1,146
5.0,0.0,25.0,b1,146
1.0,0.0,5.0,f1,147
5.0,0.0,25.0,b1,147
1.0,0.0,5.0,f1,148
5.0,0.0,25.0,b1,148
1.0,0.0,5.0,f1,149
5.0,0.0,25.0,b1,149
1.0,0.0,5.0,f1,150
